loading annotations into memory...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Done (t=0.01s)
creating index...
index created!
Use load_from_local loader
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.bias, da_heads.feat_rcnn_bbox_gpa.layer.weight, da_heads.feat_rcnn_bbox_gpa.layer.bias, da_heads.feat_rcnn_cls_gpa.layer.weight, da_heads.feat_rcnn_cls_gpa.layer.bias

[                                                  ] 0/481, elapsed: 0s, ETA:
[                                ] 1/481, 0.1 task/s, elapsed: 10s, ETA:  4895s
[                                ] 2/481, 0.2 task/s, elapsed: 10s, ETA:  2443s
[                                ] 3/481, 0.3 task/s, elapsed: 10s, ETA:  1636s
[                                ] 4/481, 0.4 task/s, elapsed: 10s, ETA:  1225s
[                                ] 5/481, 0.5 task/s, elapsed: 10s, ETA:   984s
[                                ] 6/481, 0.6 task/s, elapsed: 10s, ETA:   819s
[                                ] 7/481, 0.7 task/s, elapsed: 10s, ETA:   705s
[                                ] 8/481, 0.8 task/s, elapsed: 10s, ETA:   615s
[                                ] 9/481, 0.9 task/s, elapsed: 10s, ETA:   550s
[                               ] 10/481, 1.0 task/s, elapsed: 10s, ETA:   494s
[                               ] 11/481, 1.0 task/s, elapsed: 11s, ETA:   451s
[                               ] 12/481, 1.1 task/s, elapsed: 11s, ETA:   412s
[                               ] 13/481, 1.2 task/s, elapsed: 11s, ETA:   382s
[                               ] 14/481, 1.3 task/s, elapsed: 11s, ETA:   354s
[>>>                            ] 53/481, 4.4 task/s, elapsed: 12s, ETA:    97s
[>>>                            ] 54/481, 4.5 task/s, elapsed: 12s, ETA:    95s
[>>>                            ] 55/481, 4.6 task/s, elapsed: 12s, ETA:    93s
[>>>                            ] 56/481, 4.7 task/s, elapsed: 12s, ETA:    91s
[>>>                            ] 57/481, 4.7 task/s, elapsed: 12s, ETA:    90s
[>>>                            ] 58/481, 4.8 task/s, elapsed: 12s, ETA:    88s
[>>>                            ] 59/481, 4.9 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 60/481, 4.9 task/s, elapsed: 12s, ETA:    85s
[>>>                            ] 61/481, 5.0 task/s, elapsed: 12s, ETA:    84s
[>>>                            ] 62/481, 5.1 task/s, elapsed: 12s, ETA:    82s
[>>>>                           ] 63/481, 5.1 task/s, elapsed: 12s, ETA:    81s
[>>>>                           ] 64/481, 5.2 task/s, elapsed: 12s, ETA:    80s
[>>>>                           ] 65/481, 5.3 task/s, elapsed: 12s, ETA:    79s
[>>>>                           ] 66/481, 5.4 task/s, elapsed: 12s, ETA:    78s
[>>>>                           ] 67/481, 5.4 task/s, elapsed: 12s, ETA:    77s
[>>>>                           ] 68/481, 5.5 task/s, elapsed: 12s, ETA:    75s
[>>>>                           ] 69/481, 5.5 task/s, elapsed: 12s, ETA:    74s
[>>>>                           ] 70/481, 5.6 task/s, elapsed: 12s, ETA:    73s
[>>>>                           ] 71/481, 5.7 task/s, elapsed: 13s, ETA:    72s
[>>>>                           ] 72/481, 5.8 task/s, elapsed: 13s, ETA:    71s
[>>>>                           ] 73/481, 5.8 task/s, elapsed: 13s, ETA:    70s
[>>>>                           ] 74/481, 5.9 task/s, elapsed: 13s, ETA:    69s
[>>>>                           ] 75/481, 5.9 task/s, elapsed: 13s, ETA:    68s
[>>>>                           ] 76/481, 6.0 task/s, elapsed: 13s, ETA:    67s
[>>>>                           ] 77/481, 6.1 task/s, elapsed: 13s, ETA:    67s
[>>>>>                          ] 78/481, 6.1 task/s, elapsed: 13s, ETA:    66s
[>>>>>                          ] 79/481, 6.2 task/s, elapsed: 13s, ETA:    65s
[>>>>>                          ] 80/481, 6.3 task/s, elapsed: 13s, ETA:    64s
[>>>>>                          ] 81/481, 6.3 task/s, elapsed: 13s, ETA:    63s
[>>>>>                          ] 82/481, 6.4 task/s, elapsed: 13s, ETA:    62s
[>>>>>                          ] 83/481, 6.4 task/s, elapsed: 13s, ETA:    62s
[>>>>>                          ] 84/481, 6.5 task/s, elapsed: 13s, ETA:    61s
[>>>>>                          ] 85/481, 6.6 task/s, elapsed: 13s, ETA:    60s
[>>>>>                          ] 86/481, 6.6 task/s, elapsed: 13s, ETA:    60s
[>>>>>                          ] 87/481, 6.7 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 88/481, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 89/481, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 90/481, 6.9 task/s, elapsed: 13s, ETA:    57s
[>>>>>                          ] 91/481, 6.9 task/s, elapsed: 13s, ETA:    56s
[>>>>>                          ] 92/481, 7.0 task/s, elapsed: 13s, ETA:    56s
[>>>>>                          ] 93/481, 7.0 task/s, elapsed: 13s, ETA:    55s
[>>>>>>                         ] 94/481, 7.1 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                         ] 95/481, 7.2 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                         ] 96/481, 7.2 task/s, elapsed: 13s, ETA:    53s
[>>>>>>                         ] 97/481, 7.3 task/s, elapsed: 13s, ETA:    53s
[>>>>>>                         ] 98/481, 7.3 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                         ] 99/481, 7.4 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                        ] 100/481, 7.5 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                        ] 101/481, 7.5 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                        ] 102/481, 7.6 task/s, elapsed: 13s, ETA:    50s
[>>>>>>                        ] 103/481, 7.6 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                        ] 104/481, 7.7 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                        ] 105/481, 7.7 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                        ] 106/481, 7.8 task/s, elapsed: 14s, ETA:    48s
[>>>>>>                        ] 107/481, 7.8 task/s, elapsed: 14s, ETA:    48s
[>>>>>>                        ] 108/481, 7.9 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 109/481, 7.9 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 110/481, 8.0 task/s, elapsed: 14s, ETA:    46s
[>>>>>>                        ] 111/481, 8.1 task/s, elapsed: 14s, ETA:    46s
[>>>>>>                        ] 112/481, 8.1 task/s, elapsed: 14s, ETA:    45s
[>>>>>>>                       ] 113/481, 8.2 task/s, elapsed: 14s, ETA:    45s
[>>>>>>>                       ] 114/481, 8.2 task/s, elapsed: 14s, ETA:    45s
[>>>>>>>                       ] 115/481, 8.3 task/s, elapsed: 14s, ETA:    44s
[>>>>>>>                       ] 116/481, 8.3 task/s, elapsed: 14s, ETA:    44s
[>>>>>>>                       ] 117/481, 8.4 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>                       ] 118/481, 8.4 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>                       ] 119/481, 8.5 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>                       ] 120/481, 8.5 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                       ] 121/481, 8.6 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                       ] 122/481, 8.6 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                       ] 123/481, 8.7 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                       ] 124/481, 8.8 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                       ] 125/481, 8.8 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                       ] 126/481, 8.9 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                       ] 127/481, 8.9 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                       ] 128/481, 9.0 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                      ] 129/481, 9.0 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                      ] 130/481, 9.1 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                      ] 131/481, 9.1 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                      ] 132/481, 9.2 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                      ] 133/481, 9.2 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                      ] 134/481, 9.3 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                      ] 135/481, 9.3 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                      ] 136/481, 9.4 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                      ] 137/481, 9.4 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                      ] 138/481, 9.4 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                      ] 139/481, 9.5 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                      ] 140/481, 9.5 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                      ] 141/481, 9.6 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                      ] 142/481, 9.6 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                      ] 143/481, 9.7 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                      ] 144/481, 9.7 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                     ] 145/481, 9.8 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                     ] 146/481, 9.8 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                     ] 147/481, 9.8 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                     ] 148/481, 9.9 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                     ] 149/481, 9.9 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 150/481, 10.0 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 151/481, 10.0 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 152/481, 10.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 153/481, 10.1 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 154/481, 10.2 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 155/481, 10.2 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 156/481, 10.3 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 157/481, 10.3 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 158/481, 10.4 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 159/481, 10.4 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 160/481, 10.5 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 161/481, 10.5 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 162/481, 10.5 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 163/481, 10.6 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 164/481, 10.6 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 165/481, 10.7 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>>                   ] 166/481, 10.7 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                   ] 167/481, 10.7 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 168/481, 10.8 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 169/481, 10.8 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 170/481, 10.9 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 171/481, 10.9 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 172/481, 11.0 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 173/481, 11.0 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 174/481, 11.1 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 175/481, 11.1 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 176/481, 11.1 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>>                   ] 177/481, 11.2 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>>                   ] 178/481, 11.2 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>>                   ] 179/481, 11.2 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>>                   ] 180/481, 11.3 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>>                   ] 181/481, 11.3 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>>                   ] 182/481, 11.4 task/s, elapsed: 16s, ETA:    26s
[>>>>>>>>>>>                  ] 183/481, 11.4 task/s, elapsed: 16s, ETA:    26s
[>>>>>>>>>>>                  ] 184/481, 11.5 task/s, elapsed: 16s, ETA:    26s
[>>>>>>>>>>>                  ] 185/481, 11.5 task/s, elapsed: 16s, ETA:    26s
[>>>>>>>>>>>                  ] 186/481, 11.5 task/s, elapsed: 16s, ETA:    26s
[>>>>>>>>>>>                  ] 187/481, 11.5 task/s, elapsed: 16s, ETA:    25s
[>>>>>>>>>>>                  ] 188/481, 11.6 task/s, elapsed: 16s, ETA:    25s
[>>>>>>>>>>>                  ] 189/481, 11.6 task/s, elapsed: 16s, ETA:    25s
[>>>>>>>>>>>                  ] 190/481, 11.7 task/s, elapsed: 16s, ETA:    25s
[>>>>>>>>>>>                  ] 191/481, 11.7 task/s, elapsed: 16s, ETA:    25s
[>>>>>>>>>>>                  ] 192/481, 11.8 task/s, elapsed: 16s, ETA:    25s
[>>>>>>>>>>>                  ] 193/481, 11.8 task/s, elapsed: 16s, ETA:    24s
[>>>>>>>>>>>                  ] 194/481, 11.8 task/s, elapsed: 16s, ETA:    24s
[>>>>>>>>>>>                  ] 195/481, 11.8 task/s, elapsed: 16s, ETA:    24s
[>>>>>>>>>>>                  ] 196/481, 11.9 task/s, elapsed: 16s, ETA:    24s
[>>>>>>>>>>>                  ] 197/481, 11.9 task/s, elapsed: 17s, ETA:    24s
[>>>>>>>>>>>                  ] 198/481, 12.0 task/s, elapsed: 17s, ETA:    24s
[>>>>>>>>>>>                  ] 199/481, 12.0 task/s, elapsed: 17s, ETA:    24s
[>>>>>>>>>>>>                 ] 200/481, 12.1 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 201/481, 12.1 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 202/481, 12.1 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 203/481, 12.1 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 204/481, 12.2 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 205/481, 12.2 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 206/481, 12.3 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 207/481, 12.3 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 208/481, 12.3 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 209/481, 12.4 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 210/481, 12.4 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 211/481, 12.4 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 212/481, 12.5 task/s, elapsed: 17s, ETA:    22s
[>>>>>>>>>>>>                 ] 213/481, 12.5 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>                 ] 214/481, 12.6 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>                 ] 215/481, 12.6 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>                ] 216/481, 12.6 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>                ] 217/481, 12.6 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>                ] 218/481, 12.7 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>                ] 219/481, 12.7 task/s, elapsed: 17s, ETA:    21s
[>>>>>>>>>>>>>                ] 220/481, 12.8 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 221/481, 12.8 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 222/481, 12.8 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 223/481, 12.8 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 224/481, 12.9 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 225/481, 12.9 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 226/481, 13.0 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 227/481, 13.0 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 228/481, 13.0 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 229/481, 13.1 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>                ] 230/481, 13.1 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>                ] 231/481, 13.1 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>                ] 232/481, 13.2 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 233/481, 13.2 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 234/481, 13.2 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 235/481, 13.3 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 236/481, 13.3 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 237/481, 13.3 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 238/481, 13.4 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 239/481, 13.4 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 240/481, 13.4 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 241/481, 13.4 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 242/481, 13.5 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 243/481, 13.5 task/s, elapsed: 18s, ETA:    18s
[>>>>>>>>>>>>>>               ] 244/481, 13.6 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>               ] 245/481, 13.6 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>               ] 246/481, 13.6 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>               ] 247/481, 13.6 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>               ] 248/481, 13.7 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 249/481, 13.7 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 250/481, 13.7 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 251/481, 13.7 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 252/481, 13.8 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 253/481, 13.8 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 254/481, 13.9 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 255/481, 13.9 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 256/481, 13.9 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 257/481, 13.9 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 258/481, 14.0 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 259/481, 14.0 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 260/481, 14.0 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 261/481, 14.1 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 262/481, 14.1 task/s, elapsed: 19s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 263/481, 14.1 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 264/481, 14.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 265/481, 14.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 266/481, 14.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 267/481, 14.2 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 268/481, 14.3 task/s, elapsed: 19s, ETA:    15s
